"lat","lng"
"42.26411","-71.08904000000001"
"42.264450000000004","-71.08875"
"42.26475000000001","-71.08906"
"42.265100000000004","-71.09384"
"42.26558","-71.0938"
"42.26547","-71.09438"
"42.20644","-71.11963"
"42.20441","-71.13349000000001"
"42.3325","-71.25512"
"42.336400000000005","-71.25655"
"42.338150000000006","-71.25802"
"42.33888","-71.25914"
"42.34147","-71.26323000000001"
"42.13177","-72.0532"
"42.482690000000005","-73.66494"
"42.514140000000005","-73.78692000000001"
"42.83856","-78.79309"
"42.051500000000004","-80.07610000000001"
"41.60886","-81.42877"
"41.595890000000004","-81.44581000000001"
"41.5187","-81.67411000000001"
"41.497420000000005","-81.67554000000001"
"41.47939","-81.69324"
"41.46199","-81.69429000000001"
"41.42831","-81.81742000000001"
"41.42268000000001","-81.82515000000001"
"41.38591","-81.98166"
"41.59165","-87.22823000000001"
"41.588710000000006","-87.23297000000001"
"41.587250000000004","-87.23319000000001"
"41.57826","-87.6692"
"41.44033","-90.32135000000001"
"41.457570000000004","-90.4903"
"41.59752","-93.77721000000001"
"41.592220000000005","-93.80225"
"41.23189","-95.83509000000001"
"41.03611","-102.13637000000001"
"39.851110000000006","-104.91948000000001"
"39.82108","-104.97708000000002"
"39.77644","-104.98958"
"39.772870000000005","-104.99073000000001"
"39.752660000000006","-104.98739"
"39.73846","-104.98740000000001"
"39.73845","-104.98488"
"39.737570000000005","-104.98488"
"39.737570000000005","-104.98488"
"39.736850000000004","-104.98488"
"39.73684","-104.98613"
"39.74795","-104.98611000000001"
"39.748920000000005","-104.98738"
"39.75453","-104.98738"
"39.76671","-104.99485000000001"
"39.76713","-104.99356"
"39.82157","-104.98255"
"39.982870000000005","-105.22643000000001"
"40.02915","-105.25831000000001"
"40.029180000000004","-105.26313"
"40.03316","-105.26321000000002"
"40.033300000000004","-105.27038"
"40.03369","-105.27039"
"40.03369","-105.27039"
"40.033300000000004","-105.27038"
"40.03316","-105.26321000000002"
"40.029180000000004","-105.26313"
"40.02906","-105.25851000000002"
"40.004340000000006","-105.25876000000001"
"40.000460000000004","-105.26019000000001"
"39.99651","-105.26123000000001"
"39.726200000000006","-105.20218000000001"
"39.71782","-105.19814000000001"
"38.94351","-109.81028"
"38.94303","-109.81677"
"38.61101","-109.60818"
"38.61647","-109.61547"
"38.616600000000005","-109.61724000000001"
"38.7398","-109.57374000000002"
"38.7398","-109.57374000000002"
"38.61645","-109.61746000000001"
"38.611320000000006","-109.60784000000001"
"38.94303","-109.81677"
"38.60282","-112.24292000000001"
"37.822750000000006","-112.43566000000001"
"37.7511","-112.37693000000002"
"37.74965","-112.37689"
"37.69245","-112.15274000000001"
"37.61941","-112.17429000000001"
"37.61941","-112.17429000000001"
"37.692280000000004","-112.15236000000002"
"37.692730000000005","-112.15252000000001"
"37.7496","-112.37601000000001"
"37.822750000000006","-112.43566000000001"
"37.9652","-112.41231"
"38.07211","-112.68956000000001"
"37.28708","-113.30386000000001"
"37.284110000000005","-113.30702000000001"
"37.281470000000006","-113.30430000000001"
"37.21087","-113.27220000000001"
"37.201130000000006","-113.17224"
"37.342270000000006","-113.10354000000001"
"37.327220000000004","-113.09045"
"37.3192","-113.08594000000001"
"37.3192","-113.08594000000001"
"37.327220000000004","-113.09045"
"37.327560000000005","-113.09281000000001"
"37.342270000000006","-113.10354000000001"
"37.201130000000006","-113.17224"
"37.21087","-113.27220000000001"
"37.176640000000006","-113.28625000000001"
"37.175110000000004","-113.28624"
"36.945660000000004","-112.52643"
"36.71369","-112.21533000000001"
"36.20188","-112.05306"
"36.20188","-112.05306"
"36.71369","-112.21533000000001"
"36.945660000000004","-112.52643"
"37.17512","-113.28811"
"37.176610000000004","-113.28812"
"37.166430000000005","-113.44917000000001"
"37.064730000000004","-113.58415000000001"
"37.03228","-113.60244000000002"
"36.275200000000005","-115.04645000000001"
"36.273270000000004","-115.05219000000001"
"36.28916","-115.07361000000002"
"36.28969","-115.1093"
"36.29048","-115.12894000000001"
"36.293350000000004","-115.14785"
"36.275870000000005","-115.24866000000002"
"36.27628","-115.25260000000002"
"36.277120000000004","-115.25817"
"36.900360000000006","-116.75403000000001"
"36.90043","-116.76589000000001"
"36.90431","-116.76606000000001"
"36.72383","-116.97793000000001"
"36.646370000000005","-117.04141000000001"
"36.63899","-117.03613000000001"
"36.37588","-117.28534"
"36.37588","-117.28534"
"36.579280000000004","-118.05757000000001"
"36.491150000000005","-118.03411000000001"
"36.489450000000005","-118.04931"
"36.501430000000006","-118.05051"
"36.502480000000006","-118.05032000000001"
"36.502480000000006","-118.05032000000001"
"36.489450000000005","-118.04931"
"36.49112","-118.03368"
"37.95042","-119.1131"
"37.80754","-119.54169000000002"
"37.80754","-119.54169000000002"
"37.9108","-119.25789"
"37.95042","-119.1131"
"38.915690000000005","-119.71597000000001"
"38.91098","-119.75613000000001"
"38.91053","-119.77904000000001"
"38.93234","-119.77945000000001"
"38.96777","-119.93578000000001"
"38.96804","-119.93611000000001"
"38.92745","-119.98308000000002"
"38.92945","-119.98525000000001"
"38.9303","-119.98526000000001"
"38.93025","-119.98865"
"38.93057","-119.98866000000001"
"38.93057","-119.98866000000001"
"38.92792","-119.98960000000001"
"38.92728","-119.98856"
"38.924710000000005","-119.98718000000001"
"38.913470000000004","-120.00462"
"38.851130000000005","-120.02230000000002"
"38.850970000000004","-120.02262"
"38.22072","-122.13221000000001"
"38.21479","-122.14122"
"38.14643","-122.21686000000001"
"38.1415","-122.22899000000001"
"38.134130000000006","-122.47648000000001"
"38.233200000000004","-122.61705"
"38.301460000000006","-122.70626000000001"
"38.303990000000006","-122.70788"
"38.29927","-122.71255000000001"
"38.31412","-122.73550000000002"
"38.305200000000006","-122.83937000000002"
"38.32433","-123.03835000000001"
"38.324870000000004","-123.03734000000001"
"38.324870000000004","-123.03734000000001"
"38.32433","-123.03835000000001"
"38.33715","-122.97746000000001"
"38.43312","-122.72103000000001"
"38.43224","-122.71879000000001"
"38.43587","-122.71693"
"41.34664","-124.02917000000001"
"41.348580000000005","-124.02645000000001"
"41.386660000000006","-124.01692000000001"
"41.386660000000006","-124.01692000000001"
"41.46705","-124.03857"
"41.79993","-124.15052000000001"
"41.88154","-124.13673000000001"
"41.85822","-124.11779000000001"
"41.86909","-124.10476000000001"
"41.86909","-124.10476000000001"
"41.85822","-124.11779000000001"
"41.805690000000006","-124.08130000000001"
"42.437090000000005","-123.29571000000001"
"42.42669","-123.04524"
"42.42519","-123.04272000000002"
"42.430400000000006","-123.04137000000001"
"42.43119","-123.04891"
"42.43224","-123.04863000000002"
"42.523810000000005","-122.81400000000001"
"42.921170000000004","-122.42932"
"42.86578","-122.16908000000001"
"42.89537000000001","-122.13453000000001"
"42.896800000000006","-122.09977"
"42.896800000000006","-122.09977"
"42.89537000000001","-122.13453000000001"
"42.91183","-122.14804000000001"
"42.966060000000006","-122.15159000000001"
"43.088370000000005","-122.11666000000001"
"43.08071","-121.82508000000001"
"44.26971","-121.17145000000001"
"44.270590000000006","-121.17319"
"44.272560000000006","-121.17322000000001"
"44.272560000000006","-121.1739"
"44.272560000000006","-121.1739"
"44.272580000000005","-121.16978"
"45.17338","-121.67215000000002"
"45.16693","-121.68608"
"45.17248","-121.73039000000001"
"45.17099","-121.7407"
"45.18278","-121.78727"
"45.20013","-121.76905000000001"
"45.20459","-121.77536"
"45.21934","-121.84362000000002"
"45.21934","-121.84362000000002"
"45.20013","-121.76905000000001"
"45.18278","-121.78727"
"45.17099","-121.7407"
"45.17248","-121.73039000000001"
"45.16693","-121.68608"
"45.17338","-121.67215000000002"
"45.50171","-122.41394000000001"
"45.54074000000001","-122.41825000000001"
"45.5476","-122.54881"
"45.525400000000005","-122.66173"
"45.5221","-122.66575000000002"
"45.506930000000004","-122.67080000000001"
"45.51048","-122.68785000000001"
"45.51165","-122.68852000000001"
"45.55391","-122.89917000000001"
"45.615840000000006","-123.06405000000001"
"45.62116","-123.07796"
"45.682170000000006","-123.19584"
"45.939350000000005","-123.92085000000002"
"45.90747","-123.95281000000001"
"45.900560000000006","-123.95844000000001"
"45.90053","-123.95995"
"45.90135","-123.95997000000001"
"45.901340000000005","-123.96023000000001"
"45.901340000000005","-123.96023000000001"
"45.90135","-123.95997000000001"
"45.90053","-123.95995"
"45.900560000000006","-123.95844000000001"
"45.90353","-123.95515"
"46.18274","-123.86090000000002"
"46.182840000000006","-123.86044000000001"
"46.187670000000004","-123.85270000000001"
"46.241150000000005","-123.87503000000001"
"46.37597","-123.80256000000001"
"46.42887","-123.85651000000001"
"46.68222","-123.73057000000001"
"46.97605","-123.81441000000001"
"46.97064","-123.82496"
"46.979420000000005","-123.88523"
"46.99269","-123.88581"
"47.540780000000005","-124.27314000000001"
"47.707640000000005","-124.12926000000002"
"47.70799","-124.12786000000001"
"47.727810000000005","-123.9085"
"47.727810000000005","-123.9085"
"47.70799","-124.12786000000001"
"47.707640000000005","-124.12926000000002"
"47.540780000000005","-124.27314000000001"
"46.97948","-123.88743000000001"
"46.97507","-123.83181"
"46.969280000000005","-123.82525000000001"
"47.004020000000004","-123.39146000000001"
"47.02243000000001","-122.90999000000001"
"47.047160000000005","-122.82154000000001"
"47.04863","-122.81700000000001"
"47.05143","-122.7913"
"47.04093","-122.79128000000001"
"47.039260000000006","-122.76515"
"47.03923","-122.76471000000001"
"47.01809","-122.72719000000001"
"47.017860000000006","-122.72713000000002"
"47.01158","-122.69173"
"47.009260000000005","-122.68865000000001"
"47.00905","-122.68837"
"46.96604000000001","-122.63432000000002"
"46.938","-122.55404000000001"
"46.936640000000004","-122.35740000000001"
"46.78087000000001","-121.77944000000001"
"46.79122","-121.72861"
"46.79122","-121.72861"
"46.77698","-121.74064000000001"
"46.779070000000004","-121.73962000000002"
"46.74116","-121.91805000000001"
"47.09729","-122.43490000000001"
"47.09704000000001","-122.44343"
"47.097390000000004","-122.44825000000002"
"47.161080000000005","-122.46749000000001"
"47.161680000000004","-122.47359000000002"
"47.58713","-122.32014000000001"
"47.589380000000006","-122.32042000000001"
"47.593830000000004","-122.32006000000001"
"47.601240000000004","-122.32366"
"47.60307","-122.32598000000002"
"47.6069","-122.32908"
"47.607490000000006","-122.32958"
"47.605630000000005","-122.33403000000001"
"47.60553","-122.33394000000001"
"47.60553","-122.33394000000001"
"47.604910000000004","-122.33338"
"47.605830000000005","-122.33118"
"47.60511","-122.33053000000001"
"47.6557","-122.32246"
"48.18544000000001","-122.20046"
"48.18789","-122.20146000000001"
"48.18836","-122.15079000000001"
"48.18849","-122.14390000000002"
"48.198750000000004","-122.12949"
"48.20033","-122.12967"
"48.25527","-121.60174"
"48.16968000000001","-121.46623000000001"
"48.16968000000001","-121.46623000000001"
"48.48857","-121.59005"
"48.673480000000005","-121.26148"
"48.67421","-121.26128000000001"
"48.68312","-121.27083"
"48.68312","-121.27083"
"48.67421","-121.26128000000001"
"48.673480000000005","-121.26148"
"48.477830000000004","-120.18543000000001"
"48.47413","-120.17738000000001"
"48.346450000000004","-120.07820000000001"
"48.356010000000005","-119.59504000000001"
"48.349520000000005","-119.59109000000001"
"48.40388","-119.52137"
"48.408460000000005","-119.52144000000001"
"47.96557000000001","-118.97956"
"47.96529","-118.98481000000001"
"47.93957","-119.01078000000001"
"47.76332000000001","-118.72189000000002"
"47.642830000000004","-117.61001"
"47.642810000000004","-117.60964000000001"
"47.64291","-117.59187000000001"
"47.64291","-117.59111000000001"
"47.642970000000005","-117.55040000000001"
"47.69899","-116.79803000000001"
"47.69807","-116.79161"
"47.90063000000001","-116.71094000000001"
"47.902800000000006","-116.70755000000001"
"47.90872","-116.57851000000001"
"47.90464","-116.49873000000001"
"47.961600000000004","-116.34826000000001"
"47.985060000000004","-116.33828000000001"
"47.96976","-116.25617000000001"
"47.97838","-116.25147000000001"
"47.97838","-116.25147000000001"
"47.96976","-116.25617000000001"
"47.95018","-116.20524"
"48.03381","-116.18427000000001"
"48.07573000000001","-116.09504000000001"
"48.06651","-115.98303000000001"
"48.069860000000006","-115.98564"
"48.06998","-115.98433000000001"
"48.079950000000004","-115.97377000000002"
"48.03042000000001","-115.85672000000001"
"48.43759000000001","-115.85288000000001"
"48.19686","-114.37394"
"48.196850000000005","-114.37357000000002"
"48.197160000000004","-114.33926000000001"
"48.24038","-114.27629"
"48.37017","-114.24090000000001"
"48.49495","-113.98112"
"48.52176","-113.98864"
"48.67969","-113.81944000000001"
"48.67869","-113.81843"
"48.67707","-113.81642000000001"
"48.67707","-113.81642000000001"
"48.67869","-113.81843"
"48.67969","-113.81944000000001"
"48.52176","-113.98864"
"48.49519","-113.98137000000001"
"48.44577","-114.03511"
"48.437740000000005","-114.04169"
"48.36375","-114.15002000000001"
"48.22576","-114.16470000000001"
"47.688810000000004","-114.12581000000002"
"46.950790000000005","-114.13135000000001"
"46.00466","-112.57388"
"45.98116","-112.48859000000002"
"45.762730000000005","-111.16963000000001"
"45.69798","-111.05112000000001"
"45.695930000000004","-111.04611000000001"
"45.7","-111.04615000000001"
"45.700120000000005","-111.02104000000001"
"45.691720000000004","-111.00924"
"45.691720000000004","-111.00924"
"45.695730000000005","-111.01845000000002"
"45.68864000000001","-111.02831"
"45.6886","-111.03162"
"45.67934","-111.03206000000002"
"45.67112","-111.18561000000001"
"45.347210000000004","-111.17326000000001"
"44.65872","-111.09969000000001"
"44.645410000000005","-110.85842000000001"
"44.41405","-110.57854"
"44.477250000000005","-110.54351000000001"
"44.5131","-110.50317000000001"
"44.5131","-110.50317000000001"
"44.477250000000005","-110.54351000000001"
"44.41405","-110.57854"
"43.86607","-110.57056000000001"
"43.79017","-110.70212000000001"
"43.784960000000005","-110.72609000000001"
"43.78661","-110.72946"
"43.786460000000005","-110.72997000000001"
"43.785920000000004","-110.73082000000001"
"43.785560000000004","-110.73112"
"43.785560000000004","-110.73112"
"43.785920000000004","-110.73082000000001"
"43.786460000000005","-110.72997000000001"
"43.78661","-110.72946"
"43.784960000000005","-110.72609000000001"
"43.79017","-110.70212000000001"
"43.6509","-110.70768000000001"
"43.57432","-110.73332"
"43.48342","-110.76238000000001"
"43.48337","-110.76508000000001"
"43.47959","-110.76509000000001"
"43.32242","-110.73079000000001"
"43.17221000000001","-111.01854000000002"
"42.36025","-111.05196000000001"
"42.21314","-111.04260000000001"
"41.81559","-110.98265"
"41.77255","-111.12207000000001"
"41.26547","-110.96114000000001"
"41.26218","-110.95598000000001"
"40.713080000000005","-111.80376000000001"
"40.7147","-111.8066"
"40.756730000000005","-111.83518000000001"
"40.773010000000006","-111.84067"
"40.77282","-111.84195000000001"
"40.774800000000006","-111.85224000000001"
"40.77825","-111.85226000000002"
"40.78146","-111.86274"
"40.791290000000004","-111.86311"
"40.791290000000004","-111.86311"
"40.78634","-111.86280000000001"
"40.78412","-111.87156"
"40.76937","-111.87155000000001"
"40.76937","-111.87114000000001"
"40.71914","-111.87135"
"40.712480000000006","-111.82053"
"41.21786","-96.09102000000001"
"41.23207","-95.90414000000001"
"41.592090000000006","-93.78664"
"41.645920000000004","-93.57553000000001"
"41.64983","-93.57440000000001"
"41.60362000000001","-90.68672000000001"
"41.440360000000005","-90.33838"
"41.58254","-87.68453000000001"
"41.58438","-87.23567000000001"
"41.590720000000005","-87.23356000000001"
"41.38604","-82.18099000000001"
"41.47395","-81.70154000000001"
"41.603060000000006","-81.49978"
"41.590610000000005","-81.45452"
"42.04778","-80.08552"
"42.15147","-79.89675000000001"
"42.94216","-78.76626"
"43.00128","-78.41627000000001"
"42.70835","-73.86047"
"42.52595","-73.78826000000001"
"42.33867","-71.27858"
"42.3412","-71.26459000000001"
"42.20951","-71.14372"
"42.203100000000006","-71.11874"
"42.265010000000004","-71.09427000000001"
"42.26436","-71.09405000000001"
"42.265100000000004","-71.09384"
"42.26475000000001","-71.08925"
"42.26475000000001","-71.08925"
